session_id,repo_id,agent,turn_count,prompt_count
f76a52b4-3671-4a88-88a7-f059cb73cb1f,osabiohq/osabio,Claude Code,4.0,2
0da184be-b128-475f-a3fd-61555f0ae9b7,osabiohq/osabio,Claude Code,2.0,1
b2fed439-f101-43f3-98f5-76aeb201af1d,marcus-sa/brain,Claude Code,2.0,1
575d0a3b-f615-45c5-a0c5-fc246e13ec41,osabiohq/osabio,Claude Code,6.0,3
dbdd0602-50e5-4626-8b59-404114088b43,marcus-sa/brain,Claude Code,48.0,21
51fb9c4e-9986-42d4-9a35-6e30e6a2cdb7,osabiohq/osabio,Claude Code,12.0,5
7c94e08d-c64a-4658-8938-ba4bc8aab78d,marcus-sa/brain,Claude Code,10.0,5
219f74ed-154b-4ee7-903f-894707bf598a,marcus-sa/brain,Claude Code,4.0,2
6aad9269-c63c-47a4-a7df-9e1d0f626af9,osabiohq/osabio,Claude Code,10.0,5
afd88dd1-4f7f-405d-8aa9-ca7e355b00ac,osabiohq/osabio,Claude Code,28.0,13
e17f2c88-38c8-40a0-8933-64ed42e74692,osabiohq/osabio,Claude Code,30.0,16
3676dc30-16c0-42d1-ba69-8eb0c01dccd0,osabiohq/osabio,Claude Code,2.0,1
da17ba95-666c-4181-ab52-ac0a8c592153,osabiohq/osabio,Claude Code,4.0,1
78b012d7-c5ca-4061-8f66-fb030f9c341f,marcus-sa/brain,Claude Code,9.0,5
f9ea4e92-b652-4f3a-8a86-ffccdef63899,osabiohq/osabio,Claude Code,6.0,3
349a6fcd-0761-4f7e-bcb7-9a587bb2a398,marcus-sa/brain,Claude Code,6.0,3
3795144a-47cc-4514-be6d-9bd348d5f646,osabiohq/osabio,Claude Code,10.0,6
572fd9e5-7dd9-45f9-a1e5-db2bdf0b09bc,osabiohq/osabio,Claude Code,4.0,2
822659a8-7ef8-4e2e-98cd-34de32f2fcd0,osabiohq/osabio,Claude Code,2.0,1
8619b0bf-94e8-4702-834d-4209dd770466,osabiohq/osabio,Claude Code,44.0,24
6623cbbe-5484-43a2-8139-3d57523a8520,marcus-sa/brain,Claude Code,2.0,1
b6aa8d41-2111-4c23-98a9-973bd30dca7e,osabiohq/osabio,Claude Code,8.0,4
424e31e2-b693-4e14-9f0b-019fb104bd76,marcus-sa/brain,Claude Code,61.0,33
36fec4c2-dc04-463a-a5ba-e0bbf03de65b,marcus-sa/brain,Claude Code,8.0,4
8cf0a3bc-25c7-471c-a139-c21001c1d59d,marcus-sa/brain,Claude Code,5.0,3
d0b82d0c-f608-4a25-9fd5-3867dc507a98,marcus-sa/brain,Claude Code,5.0,2
db7e48c3-8464-492e-97ae-8fb36f0c5a37,marcus-sa/brain,Claude Code,14.0,6
6ed8afd4-caa8-4353-95bd-332ac5437be4,marcus-sa/brain,Claude Code,51.0,24
f3cd0a48-aacb-4615-b59d-ecc4fc6a1c46,marcus-sa/brain,Claude Code,16.0,7
35471815-9bc4-42af-95a8-56ef478cdf1f,osabiohq/osabio,Claude Code,2.0,1
934e9ca8-2d29-413f-8656-e627dfed0be3,marcus-sa/brain,Claude Code,2.0,1
607cd983-b821-49ed-b756-c9fa5e8d9f34,marcus-sa/brain,Claude Code,10.0,5
8ec32f40-b2f7-4ac1-9bb6-62cc21883aae,marcus-sa/brain,Claude Code,1.0,1
ac7765b2-848e-4d91-8535-2caafbf3d5ba,marcus-sa/brain,Claude Code,1.0,1
1b167886-0664-4967-9fd8-8e53cd4b0cf4,marcus-sa/brain,Claude Code,2.0,1
77dd9d1c-c69c-43c9-a35d-97ec216af5d3,marcus-sa/brain,Claude Code,34.0,15
0231b231-5179-4439-bf3d-41040b1544f6,marcus-sa/brain,Claude Code,27.0,11
548ca6c9-8bdc-417f-bd2d-26a5763cf9e2,osabiohq/osabio,Claude Code,5.0,2
dc6c015a-41c6-4540-bcae-15eed0489414,marcus-sa/brain,Claude Code,2.0,1
700c6428-ebf1-449a-8a9f-361441a014a5,osabiohq/osabio,Claude Code,2.0,1
9661b2fb-5bb6-4602-a5b3-815c84e4820a,osabiohq/osabio,Claude Code,23.0,13
73aed78a-aa20-4ae1-897a-cbc055f24110,marcus-sa/brain,Claude Code,14.0,9
1afc8f43-9f29-4569-a778-9e04d6190b16,osabiohq/osabio,Claude Code,4.0,2
dc4c125d-52da-4cf6-8f5c-14500705728f,osabiohq/osabio,Claude Code,65.0,33
f5455122-7b63-47ac-b6cc-4e73de48845d,marcus-sa/brain,Claude Code,4.0,2
3ebc323a-c52d-4238-a3d4-88d29b3d77ae,osabiohq/osabio,Claude Code,14.0,7
982ec66f-03da-422e-a4f5-61d0f12fba7d,marcus-sa/brain,Claude Code,8.0,4
3b4420c1-e3af-48e0-b8d5-50c3374d20be,osabiohq/osabio,Claude Code,88.0,41
a0717f39-ded3-4f50-a0fd-b5fd2a1799ea,marcus-sa/brain,Claude Code,45.0,22
ae63fcc9-934d-4a71-9b04-62cc7f4a81a0,marcus-sa/brain,Claude Code,4.0,2
da3d669b-7539-4f71-b6f3-08dc93cd5e91,marcus-sa/brain,Claude Code,2.0,1
84ac58d9-5765-484b-baa9-eaf888eba45b,marcus-sa/brain,Claude Code,2.0,1
b236f908-d56c-4869-9cfd-31bb55382f2b,osabiohq/osabio,Claude Code,2.0,1
1b703986-64d8-4b9f-b65a-a4f0177e8d38,osabiohq/osabio,Claude Code,3.0,2
26957750-8027-48be-a08a-93234b4ee009,marcus-sa/brain,Claude Code,19.0,8
a286ace3-000e-41c2-bdd6-671359b7c3a6,osabiohq/osabio,Claude Code,6.0,3
ec85bdf2-8811-4664-8786-b482c76c4c5e,osabiohq/osabio,Claude Code,10.0,5
2f5a0790-ee9f-4808-82d7-134cbf2fedfc,osabiohq/osabio,Claude Code,10.0,6
a4bdbd0e-1577-4fb7-9bca-b8d0ab440c12,osabiohq/osabio,Claude Code,16.0,8
27ff5757-8d43-4f07-832e-2826a768c87e,marcus-sa/brain,Claude Code,4.0,2
44678d28-020a-48d4-bb2a-c62df401efcb,marcus-sa/brain,Claude Code,24.0,12
9248301a-5595-4d31-8965-68ef410de62e,marcus-sa/brain,Claude Code,54.0,27
2a924965-d40c-40a2-a374-d9a6d93ecee4,osabiohq/osabio,Claude Code,4.0,2
8042db30-1a82-49c2-919f-e846b66fda46,marcus-sa/brain,Claude Code,20.0,9
ddb216ba-5d09-431e-805c-7c01b6dd89ea,marcus-sa/brain,Claude Code,33.0,14
7ada1d1a-292b-4e55-aa5d-4376df61cd13,marcus-sa/brain,Claude Code,32.0,17
4a59a479-10b8-413f-b8e7-733600719628,marcus-sa/brain,Claude Code,2.0,1
1cd8ed20-2cad-4b62-99a1-53ab08249625,marcus-sa/brain,Claude Code,6.0,3
a36ff8d8-7068-49a1-9b92-feaf389f510b,marcus-sa/brain,Claude Code,1.0,1
e68f4869-26d3-4000-92be-a53718f2de0a,marcus-sa/brain,Claude Code,1.0,1
cd9d3c7e-9aaf-48c1-8259-83a321de2238,marcus-sa/brain,Claude Code,1.0,1
4a952824-e6d8-4208-81c0-5577e051575f,osabiohq/osabio,Claude Code,2.0,1
a45a4116-7e18-44ea-b4ea-00f08a75ffc0,osabiohq/osabio,Claude Code,2.0,1
b47b9afc-1f96-485f-a173-019b6da28152,osabiohq/osabio,Claude Code,9.0,6
fb62e1ea-76ee-4646-ad41-9244c16d404a,osabiohq/osabio,Claude Code,16.0,9
ce539a48-bc17-4383-bd9d-9ad7151eb645,osabiohq/osabio,Claude Code,28.0,12
21b0ea3d-5ddf-4509-9d6a-fcf30f4273a9,marcus-sa/brain,Claude Code,4.0,2
37796e37-62be-4b11-9f1a-777572f1c87d,marcus-sa/brain,Claude Code,29.0,16
65f554b9-a577-4e0a-a2d5-f1e9d36dc59a,marcus-sa/brain,Claude Code,4.0,2
c36cede4-5451-4c27-8fc3-1de343a0c337,marcus-sa/brain,Claude Code,24.0,12
ff7b3553-d568-43bf-a876-9f5fe61247e8,osabiohq/osabio,Claude Code,37.0,19
ad70aee4-d8b7-47c8-b7ee-f81a17181cdb,marcus-sa/brain,Claude Code,8.0,4
6cd499c2-3377-484f-acbc-f795d066075d,marcus-sa/brain,Claude Code,2.0,1
e457d685-f9e8-463a-85ce-5270a18afa2c,marcus-sa/brain,Claude Code,2.0,1
4588eb5b-9e44-4453-9686-c68728cdb681,marcus-sa/brain,Claude Code,76.0,38
ee381991-191b-48c5-8285-6479881530af,osabiohq/osabio,Claude Code,26.0,13
4367354f-995e-4a6a-b3c3-a73060bd4c71,marcus-sa/brain,Claude Code,51.0,23
2409fcfc-e323-4c68-aaf4-5721a1e2568e,osabiohq/osabio,Claude Code,36.0,19
d5fc7805-bf8c-4afa-a6be-3d773357814c,osabiohq/osabio,Claude Code,2.0,1
b4abaef2-a0ff-484a-b771-a5a416ab50a3,osabiohq/osabio,Claude Code,5.0,3
ef826148-75dd-4ed3-9237-a12e48b10319,marcus-sa/brain,Claude Code,2.0,1
85b94721-2106-4564-a946-a32c30fe651d,marcus-sa/brain,Claude Code,32.0,15
a0c1bbf0-0456-4a9e-80bb-96670da0449c,marcus-sa/brain,Claude Code,39.0,19
db43942e-7fbf-4411-a06c-6b94846c2e5a,osabiohq/osabio,Claude Code,7.0,3
0f4e3e43-8c53-4c2d-97b1-196014f36c5e,marcus-sa/brain,Claude Code,11.0,6
13011cdd-cb58-41bc-a6fb-86603a07dd84,osabiohq/osabio,Claude Code,16.0,8
c06e3cdc-1035-4c67-b75c-7952ffc1e7b0,osabiohq/osabio,Claude Code,4.0,2
02bf0eec-e39b-4d26-876b-22a2af646441,marcus-sa/brain,Claude Code,13.0,7
449df0b2-b46f-4385-a720-96668b9fa042,marcus-sa/brain,Claude Code,2.0,1
91bbf448-12de-4210-ab4e-378e0f290048,osabiohq/osabio,Claude Code,2.0,1
a2b06541-9b3d-4960-a743-5ca6b55a5e0f,marcus-sa/brain,Claude Code,19.0,12
e68e4b3f-0e24-42dc-afa1-b7467e4d25f8,marcus-sa/brain,Claude Code,2.0,1
953ed130-117b-4499-8d38-6b4934c0f8b3,marcus-sa/brain,Claude Code,2.0,1
bb285c93-88bd-4339-b06c-4ed3d2a13287,marcus-sa/brain,Claude Code,1.0,1
0a816a13-3d6e-4691-bfdf-31ef5c4027b6,osabiohq/osabio,Claude Code,3.0,2
5accf971-6542-4c24-940e-3790534641ed,osabiohq/osabio,Claude Code,2.0,1
b4a96405-6b75-4173-9811-d942ef2e2e50,osabiohq/osabio,Claude Code,2.0,1
b9cf8566-0149-44f1-8dd8-68e71ae73dab,marcus-sa/brain,Claude Code,3.0,1
e9c79b29-c6d0-4af1-b112-6722ecc03464,osabiohq/osabio,Claude Code,32.0,14
ca5aa626-92fe-42eb-b741-19feb7ddbe36,marcus-sa/brain,Claude Code,3.0,2
383dac21-2e60-4b60-a5ae-e41473208f3d,marcus-sa/brain,Claude Code,4.0,2
93a489c3-e4e9-4f72-98f0-ee4bac728d98,marcus-sa/brain,Claude Code,1.0,1
a90ee0ae-8f0c-451b-9b90-9cfd4c0ebb87,osabiohq/osabio,Claude Code,16.0,9
37f426ff-2388-49e5-832f-418bddce4dbc,osabiohq/osabio,Claude Code,4.0,2
5e56eebb-17b8-4710-84ad-19a21487b660,marcus-sa/brain,Claude Code,44.0,25
6708830b-6b51-4f87-9014-0b87fa3310ec,osabiohq/osabio,Claude Code,14.0,7
07bd6e80-f099-4c82-8f89-27ec1c0d05cd,osabiohq/osabio,Claude Code,2.0,1
4fe2d1b4-c58a-41c0-ab00-82b86f5b9656,marcus-sa/brain,Claude Code,10.0,5
040f2789-b468-47bc-987c-0ff12448f17f,marcus-sa/brain,Claude Code,6.0,4
6e176e1f-92e0-4c3f-a41e-4c5ebaebed81,osabiohq/osabio,Claude Code,2.0,1
f5a309c9-5aea-421c-85e8-1111b93edb51,marcus-sa/brain,Claude Code,3.0,2
894b454e-45bc-45f3-9e33-0d2e2a5a99b6,osabiohq/osabio,Claude Code,42.0,23
6f511a82-d70c-4d52-96b0-84b752b2d45c,osabiohq/osabio,Claude Code,8.0,7
cb7403c3-7bdd-4501-b3e6-2feee0f86269,osabiohq/osabio,Claude Code,42.0,33
a8c785f4-8a80-4f98-ac27-edb72bf9b735,marcus-sa/brain,Claude Code,12.0,9
a0603a08-e313-4099-a16c-bcb2641f9e0a,osabiohq/osabio,Claude Code,17.0,11
392e3614-0dd1-4129-9d3b-a590e4fceb13,osabiohq/osabio,Claude Code,24.0,14
8fea48ee-5ea1-4a47-9138-d92c571bd7cc,marcus-sa/brain,Claude Code,51.0,35
4057cc93-4587-4339-806a-d6f38f6d55b7,marcus-sa/brain,Claude Code,3.0,2
4dfb0c63-3f4b-4512-a1ee-d2caa6a65ab9,osabiohq/osabio,Claude Code,4.0,4
584c0a94-6b71-4045-8d78-026a48c9eefe,osabiohq/osabio,Claude Code,16.0,11
64520d42-23c7-4e47-a226-842398ef76be,marcus-sa/brain,Claude Code,9.0,7
cae56c9f-0d47-4498-a695-472263fe48f6,osabiohq/osabio,Claude Code,5.0,4
e9a7e3f1-8eff-4985-bedd-5463ba7102db,marcus-sa/brain,Claude Code,6.0,5
e95cc574-9cbd-4e44-a4ac-9a209b76959a,osabiohq/osabio,Claude Code,3.0,2
0dbd0659-1fbb-4442-aee3-2288036652c9,marcus-sa/brain,Claude Code,16.0,10
3cafe97b-ff30-4ee5-8cc2-33d1c29dc691,marcus-sa/brain,Claude Code,6.0,4
7bc94d60-66c4-41e0-8458-db44cf1eefaa,osabiohq/osabio,Claude Code,24.0,15
7e65c023-b334-4c39-b513-b676a13f3f04,marcus-sa/brain,Claude Code,30.0,17
ec2e6ace-a84c-4748-a843-1b11fbef3e46,osabiohq/osabio,Claude Code,20.0,13
f345783b-feb8-4a58-a6d7-e7e38e3ff44c,osabiohq/osabio,Claude Code,17.0,11
0228a263-b238-41fd-932d-db98a466205b,osabiohq/osabio,Claude Code,49.0,31
e2056071-2ed5-4506-b3a5-215cb7e6e093,marcus-sa/brain,Claude Code,9.0,7
f50b5845-c8cb-4c39-bbf6-51c416b6bd9e,marcus-sa/brain,Claude Code,8.0,6
7721af50-4ac7-4e68-819f-7338a301c4f1,marcus-sa/brain,Claude Code,6.0,4
7baffe16-98cb-4c97-9a8a-20d15d21ef00,osabiohq/osabio,Claude Code,13.0,8
d4174417-b4b0-4634-bb1a-37c3d704bd2f,marcus-sa/brain,Claude Code,30.0,21
038c5579-e3e2-448d-a97e-ad16531bd79d,osabiohq/osabio,Claude Code,35.0,19
5a46f1ff-d0f8-4371-ab93-be7f5c1dc5a7,osabiohq/osabio,Claude Code,15.0,9
ee9664cc-2057-4587-810a-146a55ed0152,osabiohq/osabio,Claude Code,14.0,7
8cec41e8-fc3d-4cd6-9b76-77ce314587b6,marcus-sa/brain,Claude Code,2.0,1
56d3bc05-3074-4a42-8008-0e195cec2274,marcus-sa/brain,Claude Code,6.0,4
6e616395-55b3-4713-9c06-31e3ee67cda2,marcus-sa/brain,Claude Code,11.0,8
f0d36e77-2466-4374-8a25-70b6d8d451ce,osabiohq/osabio,Claude Code,6.0,3
c7c6e6a8-61bd-4f0a-a985-3502f924961c,marcus-sa/brain,Claude Code,39.0,20
112b93cf-b12d-4c3c-b600-2b9b19b7709a,osabiohq/osabio,Claude Code,2.0,2
cdd2b8e7-2fc6-445f-985d-47497e74f3f5,marcus-sa/brain,Claude Code,5.0,3
1727f204-a714-46ab-8a05-9363a5a269c2,osabiohq/osabio,Claude Code,19.0,11
78d78cf0-b4c2-4e44-acfd-799a05efb6f8,osabiohq/osabio,Claude Code,5.0,3
155d9001-e59e-44c0-a32b-c4a269ac5423,marcus-sa/brain,Claude Code,2.0,1
5e14a341-2771-4820-9e8a-2dc21a8a6414,osabiohq/osabio,Claude Code,22.0,13
e8af5739-f4da-4598-986f-44b85c8526ed,marcus-sa/brain,Claude Code,18.0,10
b444f7da-27c7-4770-a6a0-9f65abb706d8,marcus-sa/brain,Claude Code,11.0,6
28c38b9d-0db6-4066-bdcc-ee904bf5ac41,marcus-sa/brain,Claude Code,2.0,1
4d4ff12e-ad32-4d6b-ae11-5050541579cc,osabiohq/osabio,Claude Code,10.0,6
243429a1-0922-4509-9545-6459e61d0f28,marcus-sa/brain,Claude Code,9.0,5
7a148e88-f8a9-4001-9f54-7913a614dfdf,marcus-sa/brain,Claude Code,11.0,6
4f31993c-3062-4d81-823b-702606220458,osabiohq/osabio,Claude Code,5.0,3
734c624f-d45a-48ba-968f-1f27ec9e6b4f,marcus-sa/brain,Claude Code,5.0,3
5be40eca-0219-4693-a0a9-3fc5e1d008a9,osabiohq/osabio,Claude Code,7.0,4
07adb97e-61b7-4161-8bf6-cb6093727b98,marcus-sa/brain,Claude Code,11.0,7
38c482df-7be4-48fc-8f0c-2c9cd9992e54,osabiohq/osabio,Claude Code,13.0,6
a22152af-d4a0-48c5-b88f-45e0480f715a,marcus-sa/brain,Claude Code,16.0,8
37b352a9-aec6-41bc-aa8e-ae1dd20d3e65,osabiohq/osabio,Claude Code,10.0,5
a6e62420-14d8-436f-a621-7030c104e00c,marcus-sa/brain,Claude Code,14.0,8
167f6d49-4c88-4f84-9c2e-f3069c4640d7,marcus-sa/brain,Claude Code,2.0,1
5d3eb319-80f2-4283-bfa3-ffdd9f2feae6,osabiohq/osabio,Claude Code,33.0,17
d9a25ce2-ae89-4e92-9703-48ed43c014ca,osabiohq/osabio,Claude Code,4.0,2
f4d8f62c-bc66-4490-a5f6-88d2f3500073,osabiohq/osabio,Claude Code,11.0,9
7009e91c-810f-4210-b821-d1ad04a37220,marcus-sa/brain,Claude Code,1.0,1
94203a9b-790b-40eb-beb0-51c1be044715,marcus-sa/brain,Claude Code,25.0,15
531ab8b2-c286-46e0-ab2a-1cfc8c8c2f13,osabiohq/osabio,Claude Code,6.0,3
76c2612b-1e62-4d63-b3f4-d9146e1aadf6,osabiohq/osabio,Claude Code,1.0,1
d33bc6a9-009b-480b-a00a-9a8e2a7b0235,osabiohq/osabio,Claude Code,13.0,6
de47abd3-aac7-4fab-8308-2117cc4c4821,marcus-sa/brain,Claude Code,7.0,3
e76f9f52-e530-4e3a-9590-e1a4825fd363,marcus-sa/brain,Claude Code,12.0,6
45ffdc52-6dee-49c2-a8aa-ea3e32b518cc,marcus-sa/brain,Claude Code,34.0,17
ed01f0be-e922-42ae-99d3-24cdc9e605ed,marcus-sa/brain,Claude Code,15.0,8
25a509b7-17ce-4f7b-bb3e-793f1d3ada35,osabiohq/osabio,Claude Code,5.0,3
8e7bfe53-ba5f-4cf6-b395-94fda014bcd1,marcus-sa/brain,Claude Code,7.0,4
1e3ed3a4-e411-443f-b752-e0477035f728,osabiohq/osabio,Claude Code,6.0,3
2f1d6cc3-653d-4096-80f5-c06cb311b1c9,osabiohq/osabio,Claude Code,35.0,20
b7c26e69-b857-43e2-8a5f-71a2cdef73c2,osabiohq/osabio,Claude Code,23.0,13
f8e99bf0-3a31-4ae0-8f68-c0dcef23b70d,marcus-sa/brain,Claude Code,4.0,2
8d8ed1fb-3c17-4400-82fa-41d711d4e0b7,osabiohq/osabio,Claude Code,4.0,3
cd939cf8-6460-45ba-b129-3b6ef148924f,marcus-sa/brain,Claude Code,15.0,8
9a3e3528-2bae-44a9-ba1d-45ac4c351d00,osabiohq/osabio,Claude Code,31.0,16
2ef02d7d-0d23-40fc-a6dd-4391e7130d74,osabiohq/osabio,Claude Code,11.0,6
6bb294c1-136c-474b-a2e6-37121a07cd9a,marcus-sa/brain,Claude Code,18.0,9
72a99f25-3091-4491-8915-c7c9b5c938f3,marcus-sa/brain,Claude Code,4.0,2
737e52b2-40f3-465c-8d8e-c783fdf25b2d,marcus-sa/brain,Claude Code,3.0,2
c180663b-24c4-4c3f-b492-7f331309f351,marcus-sa/brain,Claude Code,5.0,3
7bb03f20-778f-4785-a15e-8acde5cd3ec0,marcus-sa/brain,Claude Code,10.0,6
d1dbfbf0-dc21-48e1-af84-0d6d05e09541,osabiohq/osabio,Claude Code,5.0,3
9d54790a-cd04-4f87-a025-43507fc3fef3,marcus-sa/brain,Claude Code,5.0,3
5c771fb8-032b-4c18-97af-1570b4e831d7,marcus-sa/brain,Claude Code,3.0,2
8f5d829d-a141-40d8-a309-baddbfdc0675,marcus-sa/brain,Claude Code,2.0,2
a3f55bb4-088d-4748-ba1b-d9c55980191b,osabiohq/osabio,Claude Code,8.0,5
c4838736-aee8-4804-a869-7a77068c2321,marcus-sa/brain,Claude Code,6.0,4
3fdef342-a3a2-443e-a296-91b5bddb65bb,osabiohq/osabio,Claude Code,20.0,13
df5c5c1c-62bd-472d-ba7d-1faed8e59933,marcus-sa/brain,Claude Code,2.0,1
53e2f83a-c084-47b8-a1a6-786d5908c3dc,marcus-sa/brain,Claude Code,4.0,2
c4b2296f-9544-41c4-9cb9-2d32138da146,marcus-sa/brain,Claude Code,8.0,4
9e46c8b7-37b7-4c7e-aad5-02337c35b2fa,osabiohq/osabio,Claude Code,9.0,5
66b8cebd-44d3-4073-a3c5-55fcdf6f3875,marcus-sa/brain,Claude Code,7.0,4
0e707a23-6a6c-4050-ac4f-3652082ea53c,osabiohq/osabio,Claude Code,1.0,1
89559113-e6a2-41b6-8158-3cd1b30721b2,marcus-sa/brain,Claude Code,5.0,3
942d358e-9b77-4495-8f2b-d197de361873,osabiohq/osabio,Claude Code,2.0,1
96f56e19-52b4-4358-8230-777afbcb8583,osabiohq/osabio,Claude Code,15.0,13
a87c3ed3-d59f-40b9-95f2-33ecf670b92c,osabiohq/osabio,Claude Code,4.0,2
35bc72d5-e1af-4b1d-87f6-7df1000b59f3,marcus-sa/brain,Claude Code,15.0,9
0392c0eb-151c-4df7-afa8-d88c6cc72ab0,marcus-sa/brain,Claude Code,23.0,13
0c6ad649-e712-4ef2-818d-4773d6729041,marcus-sa/brain,Claude Code,2.0,2
a19bae90-afdc-413b-aae0-a457e503d3b0,osabiohq/osabio,Claude Code,5.0,3
